Trainname,TrainID,CURRENT_DATE,RollingStockFitnessStatus,SignallingFitnessStatus,TelecomFitnessStatus,RollingStockFitnessExpiryDate,SignallingFitnessExpiryDate,TelecomFitnessExpiryDate,JobCardStatus,OpenJobCards,ClosedJobCards,LastJobCardUpdate,BrandingActive,BrandCampaignID,ExposureHoursAccrued,ExposureHoursTarget,ExposureDailyQuota,TotalMileageKM,MileageSinceLastServiceKM,MileageBalanceVariance,BrakepadWear%,HVACWear%,CleaningRequired,CleaningSlotStatus,BayOccupancyIDC,LastCleanedDate,BayPositionID,ShuntingMovesRequired,StablingSequenceOrder,OperationalStatus,JobCardPriority,BrandingCompletionRatio,MileageBalanceAbs,CleaningPriority,ShuntingPriority,Score,Rank,BrandingActive_flag,CleaningRequired_flag,JobCardStatus_enc,RollingStockFitnessExpiry_days,SignallingFitnessExpiry_days,TelecomFitnessExpiry_days,AssignedAction,AssignedAction_str,Reward_total_day,RewardBreakdown
Yamuna,T12,15-09-2025,TRUE,TRUE,TRUE,23-04-2026,19-02-2026,09-11-2026,open,3,3,09-05-2024,FALSE,,0,0,0,9798.0,2648.0,7352.0,85.27,95.16,FALSE,0.0,,14-04-2023,9,0,1,In_Service,2,1.0,177420.88,0,0,57.0,11,0,0,1,219.0,156.0,419.0,0,in_service,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Sarayu,T04,15-09-2025,TRUE,TRUE,TRUE,09-21-2026,14-03-2026,10-08-2026,open,0,6,15-06-2025,TRUE,KMM-RLJ-WRP-25-03,308,320,16,384655.0,7466.0,2534.0,45.27,3.16,TRUE,0.0,BAY_02,30-04-2023,10,2,3,In_Service,1,0.9625,197436.12,1,2,56.45,12,1,1,1,370.0,179.0,328.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Ganga,T24,15-09-2025,TRUE,TRUE,TRUE,05-05-2026,22-11-2026,16-03-2026,open,0,8,04-05-2025,TRUE,KMM-RLJ-WRP-25-12,318,320,16,45820.0,5125.0,4875.0,42.27,37.16,TRUE,0.0,BAY_07,11-04-2023,3,1,2,In_Service,1,0.99375,141398.88,1,1,55.12,13,1,1,1,231.0,432.0,181.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Jhanavi,T07,15-09-2025,TRUE,TRUE,TRUE,03-08-2026,27-05-2026,01-12-2026,open,1,2,23-08-2024,TRUE,KMM-RLJ-WRP-25-04,298,320,16,222811.0,6534.0,3466.0,91.27,65.16,FALSE,0.0,,15-07-2024,1,0,1,In_Service,1,0.93125,35592.119999999995,0,0,54.53,14,1,0,1,321.0,253.0,441.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Shiriya,T17,15-09-2025,TRUE,TRUE,TRUE,22-10-2026,03-12-2026,14-11-2026,open,0,3,05-11-2024,TRUE,KMM-RLJ-WRP-25-09,318,320,16,170638.0,1259.0,8741.0,21.27,13.16,TRUE,0.0,BAY_03,31-10-2024,2,1,2,In_Service,1,0.99375,16580.880000000005,1,1,54.0,15,1,1,1,401.0,443.0,424.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Vaayu,T15,15-09-2025,TRUE,TRUE,TRUE,09-08-2026,13-06-2026,27-07-2026,open,2,6,05-09-2025,TRUE,KMM-RLJ-WRP-25-08,291,320,16,76808.0,7091.0,2909.0,69.27,99.16,TRUE,0.0,BAY_09,23-09-2024,2,3,3,Under_Maintenance,2,0.909375,110410.88,1,3,48.59,16,1,1,1,327.0,270.0,314.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Vaigai,T06,15-09-2025,TRUE,TRUE,TRUE,14-11-2026,19-07-2026,23-06-2026,open,0,8,28-07-2025,FALSE,,0,0,0,348409.0,2248.0,7752.0,73.27,28.16,TRUE,0.0,BAY_05,11-04-2023,15,0,1,Under_Maintenance,1,1.0,161190.12,1,0,48.0,17,0,1,1,424.0,306.0,280.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Godhavari,T23,15-09-2025,TRUE,TRUE,TRUE,18-12-2026,14-08-2026,05-09-2026,open,0,3,17-06-2024,TRUE,,0,0,0,253529.0,936.0,9064.0,79.27,72.16,TRUE,0.0,BAY_10,07-06-2023,11,0,1,Standby,1,1.0,66310.12,1,0,45.0,18,0,1,1,458.0,332.0,354.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Sabarmathi,T22,15-09-2025,TRUE,TRUE,FALSE,28-04-2026,30-07-2026,11-09-2025,open,2,6,19-05-2024,TRUE,,0,0,0,405084.0,6280.0,3720.0,46.27,90.16,FALSE,0.0,,18-03-2023,8,1,2,Standby,2,1.0,217865.12,0,1,0.0,19,0,0,1,224.0,317.0,-5.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Krishna,T01,15-09-2025,FALSE,TRUE,FALSE,12-08-2025,01-03-2026,10-07-2025,open,2,8,17-03-2023,TRUE,KMM-RLJ-WRP-25-01,288,320,16,4759.0,2339.0,7661.0,40.27,59.16,TRUE,0.0,BAY_08,05-08-2023,15,0,1,Under_Maintenance,3,0.9,182459.88,1,0,0.0,20,1,1,1,-35.0,166.0,-68.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Kabani,T14,15-09-2025,FALSE,FALSE,FALSE,20-11-2024,05-12-2024,18-01-2025,open,2,2,30-08-2025,FALSE,,0,0,0,9615.0,1289.0,8711.0,0.27,71.16,FALSE,0.0,,05-08-2023,16,1,2,Standby,3,1.0,177603.88,0,1,0.0,21,0,0,1,-300.0,-285.0,-241.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Padma,T10,15-09-2025,FALSE,TRUE,FALSE,29-07-2025,03-03-2026,02-05-2025,open,2,2,12-08-2025,FALSE,,0,0,0,3584.0,891.0,9109.0,56.27,89.16,TRUE,0.0,BAY_06,19-11-2023,12,0,1,Under_Maintenance,3,1.0,183634.88,1,0,0.0,22,0,1,1,-49.0,168.0,-137.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Periyar,T13,15-09-2025,FALSE,FALSE,FALSE,15-01-2025,28-02-2025,12-03-2025,open,3,2,12-01-2025,TRUE,KMM-RLJ-WRP-25-07,312,320,16,247502.0,7203.0,2797.0,55.27,35.16,TRUE,0.0,BAY_04,19-07-2024,8,0,1,Under_Maintenance,4,0.975,60283.119999999995,1,0,0.0,23,1,1,1,-244.0,-200.0,-188.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
Dhwanil,T08,15-09-2025,FALSE,TRUE,FALSE,18-04-2025,15-01-2026,20-06-2025,open,4,2,24-09-2025,FALSE,,0,0,0,338079.0,2314.0,7686.0,84.27,5.16,TRUE,0.0,BAY_01,13-08-2023,3,2,3,Under_Maintenance,4,1.0,150860.12,1,2,0.0,24,0,1,1,-151.0,121.0,-88.0,1,standby,-586034842.1522,"{""shunt_penalty"": -0.0, ""quota_miss_penalty"": -300.0, ""brand_complete_5"": 80.0, ""brand_complete_17"": 80.0, ""brand_complete_18"": 80.0, ""mileage_variance_penalty"": -586034722.1522, ""jobcard_unresolved_8"": -5.0, ""jobcard_unresolved_9"": -5.0, ""jobcard_unresolved_10"": -5.0, ""jobcard_unresolved_13"": -5.0, ""jobcard_unresolved_15"": -5.0, ""jobcard_unresolved_18"": -5.0, ""jobcard_unresolved_19"": -5.0, ""jobcard_unresolved_20"": -5.0, ""jobcard_unresolved_21"": -5.0, ""jobcard_unresolved_22"": -5.0, ""jobcard_unresolved_23"": -5.0, ""jobcard_unresolved_24"": -5.0}"
